ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
1,90,269.9378881987578,180.7950310559006,0,90
1,91,429.95714285714286,183.19285714285715,0,91
1,92,236.93069306930693,182.84158415841586,0,92
1,93,370.65641025641025,183.5025641025641,0,93
1,94,312.19871794871796,187.28205128205127,0,94
1,95,391.7674418604651,190.65116279069767,0,95
1,96,497.82142857142856,190.71428571428572,0,96
1,97,239.83168316831683,191.86138613861385,0,97
1,98,462.94444444444446,195.0,0,98
1,99,23.720588235294116,197.27205882352942,0,99
1,100,404.06875,199.09375,0,100
1,101,479.4267515923567,198.3184713375796,0,101
1,102,333.1513157894737,199.69736842105263,0,102
1,103,417.10869565217394,199.3768115942029,0,103
1,104,431.05172413793105,200.4655172413793,0,104
1,105,159.69021739130434,200.1141304347826,0,105
1,106,357.92571428571426,199.22285714285715,0,106
1,107,189.69230769230768,205.69871794871796,0,107
1,108,447.4591836734694,204.26530612244898,0,108
1,109,61.54913294797688,205.04624277456648,0,109
1,110,397.0,209.03424657534248,0,110
1,111,277.75581395348837,207.7906976744186,0,111
1,112,412.3098591549296,212.64788732394365,0,112
1,113,320.35483870967744,214.3709677419355,0,113
1,114,210.56796116504853,215.39320388349515,0,114
1,115,69.64666666666666,217.86666666666667,0,115
1,116,138.58461538461538,217.0,0,116
1,117,227.60526315789474,216.34736842105264,0,117
1,118,261.4193548387097,218.69354838709677,0,118
1,119,434.38194444444446,219.85416666666666,0,119
1,120,339.463768115942,220.63768115942028,0,120
1,121,170.74380165289256,221.0909090909091,0,121
1,122,290.1166666666667,223.5,0,122
1,123,19.452830188679247,225.61635220125785,0,123
1,124,378.1986301369863,222.26027397260273,0,124
1,125,388.3493150684931,226.5,0,125
1,126,113.6830985915493,224.94366197183098,0,126
1,127,403.88235294117646,224.65359477124184,0,127
1,128,498.962962962963,228.35449735449737,0,128
1,129,220.54,232.95333333333335,0,129
1,130,433.32835820895525,232.8955223880597,0,130
1,131,457.8857142857143,232.72380952380954,0,131
1,132,152.5650406504065,231.96747967479675,0,132
1,133,397.88085106382977,236.80425531914895,0,133
1,134,470.27941176470586,234.05882352941177,0,134
1,135,331.8095238095238,240.26190476190476,0,135
1,136,78.77941176470588,242.90441176470588,0,136
1,137,126.109375,243.25,0,137
1,138,296.19594594594594,247.6216216216216,0,138
1,139,100.91549295774648,249.98591549295776,0,139
1,140,201.184,251.48,0,140
1,141,20.10135135135135,254.81756756756758,0,141
1,142,339.6282527881041,254.95910780669146,0,142
1,143,483.1192660550459,255.0275229357798,0,143
1,144,421.1167315175097,260.5252918287938,0,144
1,145,449.80882352941177,261.91911764705884,0,145
1,146,81.65829145728644,261.32663316582915,0,146
1,147,385.88,261.63384615384615,0,147
1,148,464.08383233532936,260.50299401197606,0,148
1,149,492.6111111111111,270.30555555555554,0,149
1,150,107.50617283950618,272.5246913580247,0,150
1,151,44.477777777777774,271.49444444444447,0,151
1,152,155.82959641255604,268.5964125560538,0,152
1,153,71.82098765432099,274.18518518518516,0,153
1,154,279.7549019607843,274.5637254901961,0,154
1,155,275.0869565217391,279.2028985507246,0,155
1,156,383.67763157894734,279.2105263157895,0,156
1,157,399.70588235294116,280.44117647058823,0,157
1,158,406.60674157303373,280.2022471910112,0,158
1,159,304.212962962963,278.80555555555554,0,159
1,160,349.8383233532934,280.3532934131737,0,160
1,161,322.07216494845363,280.7783505154639,0,161
1,162,93.96503496503496,287.46153846153845,0,162
1,163,426.4121621621622,283.88513513513516,0,163
1,164,455.53691275167785,284.63758389261744,0,164
1,165,485.63194444444446,286.3541666666667,0,165
1,166,362.5869565217391,290.64130434782606,0,166
1,167,162.04724409448818,292.18897637795277,0,167
1,168,188.84044233807268,289.8878357030016,0,168
1,169,351.7631578947368,295.4561403508772,0,169
1,170,385.16806722689074,294.66386554621846,0,170
1,171,318.66013071895424,299.6862745098039,0,171
1,172,362.39325842696627,299.07865168539325,0,172
1,173,401.1904761904762,300.83809523809526,0,173
1,174,104.07792207792208,301.16883116883116,0,174
1,175,140.5050505050505,301.7020202020202,0,175
1,176,493.5952380952381,301.32142857142856,0,176
1,177,424.52525252525254,304.7171717171717,0,177
1,178,478.4159292035398,304.1858407079646,0,178
1,179,52.71270718232044,304.91160220994476,0,179
1,180,369.0689655172414,306.51724137931035,0,180
1,181,156.5,308.6,0,181
1,182,386.19607843137254,310.15686274509807,0,182
1,183,443.078431372549,312.62091503267976,0,183
1,184,313.59090909090907,310.6363636363636,0,184
1,185,67.36744186046512,313.9162790697674,0,185
1,186,261.5357142857143,313.88839285714283,0,186
1,187,355.13986013986016,313.1888111888112,0,187
1,188,186.42207792207793,313.7142857142857,0,188
1,189,164.51538461538462,317.0692307692308,0,189
1,190,132.40983606557376,315.6311475409836,0,190
1,191,113.80813953488372,318.3953488372093,0,191
1,192,402.82456140350877,318.3859649122807,0,192
1,193,19.176470588235293,321.5686274509804,0,193
1,194,478.11538461538464,320.83653846153845,0,194
1,195,127.4695652173913,324.8434782608696,0,195
1,196,232.9145728643216,323.75879396984925,0,196
1,197,287.1166666666667,326.21666666666664,0,197
1,198,359.621359223301,324.4466019417476,0,198
1,199,17.523255813953487,328.8255813953488,0,199
1,200,37.596638655462186,329.5966386554622,0,200
1,201,337.7945205479452,328.64383561643837,0,201
1,202,392.0857142857143,328.22857142857146,0,202
1,203,314.0,331.06382978723406,0,203
1,204,421.8333333333333,330.6984126984127,0,204
1,205,498.5074626865672,331.6268656716418,0,205
1,206,461.3355263157895,334.5263157894737,0,206
1,207,130.7764705882353,334.4,0,207
1,208,202.3072625698324,337.45251396648047,0,208
1,209,360.77358490566036,335.1698113207547,0,209
1,210,377.36893203883494,334.84466019417476,0,210
1,211,49.38308457711443,338.5422885572139,0,211
1,212,156.36690647482015,337.1223021582734,0,212
1,213,143.50442477876106,338.9911504424779,0,213
1,214,229.26315789473685,337.58479532163744,0,214
1,215,406.0892857142857,337.4642857142857,0,215
1,216,244.27319587628867,340.95360824742266,0,216
1,217,491.72058823529414,340.5147058823529,0,217
1,218,64.35326086956522,343.2282608695652,0,218
1,219,371.21153846153845,342.63461538461536,0,219
1,220,266.2105263157895,343.2456140350877,0,220
1,221,320.74834437086093,346.5165562913907,0,221
1,222,134.43147208121826,346.1928934010152,0,222
1,223,173.92028985507247,345.2391304347826,0,223
1,224,80.47286821705427,349.6821705426357,0,224
1,225,353.4117647058824,350.9159663865546,0,225
1,226,99.8625,349.93125,0,226
1,227,284.90833333333336,351.46666666666664,0,227
1,228,117.73160173160173,353.1125541125541,0,228
1,229,258.3305084745763,351.4830508474576,0,229
1,230,66.94890510948905,355.94160583941607,0,230
1,231,228.42028985507247,358.95652173913044,0,231
1,232,367.8048780487805,359.9329268292683,0,232
1,233,208.99137931034483,358.7413793103448,0,233
1,234,440.50515463917526,358.6958762886598,0,234
1,235,86.4,364.15,0,235
1,236,165.5748031496063,363.96062992125985,0,236
1,237,181.44594594594594,361.6621621621622,0,237
1,238,54.102739726027394,365.3972602739726,0,238
1,239,262.5764705882353,366.22352941176473,0,239
1,240,277.2276422764228,366.4065040650407,0,240
1,241,326.3125,366.4125,0,241
1,242,253.25210084033614,369.8067226890756,0,242
1,243,484.2359249329759,371.7587131367292,0,243
1,244,138.98591549295776,372.59154929577466,0,244
1,245,197.28169014084506,371.443661971831,0,245
1,246,395.0,373.26490066225165,0,246
1,247,327.5974025974026,371.9220779220779,0,247
1,248,22.996124031007753,373.0658914728682,0,248
1,249,218.81102362204723,376.8897637795276,0,249
1,250,500.4570135746606,377.2262443438914,0,250
1,251,163.18045112781954,380.36842105263156,0,251
1,252,240.71270718232043,378.7790055248619,0,252
1,253,359.7063492063492,380.2063492063492,0,253
1,254,290.2631578947368,381.859649122807,0,254
1,255,423.0571428571429,381.3619047619048,0,255
1,256,269.03472222222223,383.375,0,256
1,257,344.1,381.62857142857143,0,257
1,258,472.41964285714283,383.95535714285717,0,258
1,259,138.3960396039604,385.15841584158414,0,259
1,260,448.5806451612903,384.7741935483871,0,260
1,261,404.61607142857144,388.64285714285717,0,261
1,262,76.05309734513274,390.3805309734513,0,262
1,263,206.38167938931298,389.9236641221374,0,263
1,264,314.61875,388.50625,0,264
1,265,141.95394736842104,391.5394736842105,0,265
1,266,164.01315789473685,393.26973684210526,0,266
1,267,437.8789808917197,389.4968152866242,0,267
1,268,353.31360946745565,395.2544378698225,0,268
1,269,460.28776978417267,395.7841726618705,0,269
1,270,57.07142857142857,395.26785714285717,0,270
1,271,264.8958333333333,394.9270833333333,0,271
1,272,57.948356807511736,403.67605633802816,0,272
1,273,287.4140127388535,402.81528662420385,0,273
1,274,441.6923076923077,403.4230769230769,0,274
1,275,251.04040404040404,405.5959595959596,0,275
1,276,21.849397590361445,405.00602409638554,0,276
1,277,436.05263157894734,410.39473684210526,0,277
1,278,481.61176470588236,409.8764705882353,0,278
1,279,132.42424242424244,412.93939393939394,0,279
1,280,305.60732984293196,410.62303664921467,0,280
1,281,240.63703703703703,413.27407407407406,0,281
1,282,200.23134328358208,412.8731343283582,0,282
1,283,329.51408450704224,413.28169014084506,0,283
1,284,256.94174757281553,415.9126213592233,0,284
1,285,280.43291139240506,417.8,0,285
1,286,209.56153846153848,419.03076923076924,0,286
1,287,418.3421052631579,418.6381578947368,0,287
1,288,159.69375,419.9375,0,288
1,289,391.2307692307692,419.56043956043953,0,289
1,290,114.24342105263158,421.9736842105263,0,290
1,291,299.5943396226415,423.1509433962264,0,291
1,292,311.73636363636365,422.07272727272726,0,292
1,293,399.864406779661,424.43220338983053,0,293
1,294,356.34234234234236,424.7117117117117,0,294
1,295,455.96875,427.7916666666667,0,295
1,296,154.9044585987261,429.0,0,296
1,297,424.90410958904107,428.8767123287671,0,297
1,298,409.87735849056605,431.64150943396226,0,298
1,299,429.875,431.9,0,299
1,300,18.112582781456954,438.10596026490066,0,300
1,301,245.0222222222222,437.7111111111111,0,301
1,302,296.9590163934426,439.11475409836066,0,302
1,303,266.75735294117646,439.11764705882354,0,303
1,304,336.05882352941177,437.7352941176471,0,304
1,305,326.29896907216494,439.0927835051546,0,305
1,306,479.2880434782609,442.07608695652175,0,306
1,307,27.014705882352942,443.81617647058823,0,307
1,308,343.688679245283,447.3867924528302,0,308
1,309,319.748427672956,448.27672955974845,0,309
1,310,450.66386554621846,446.84033613445376,0,310
1,311,239.11155378486055,449.47808764940237,0,311
1,312,180.65697674418604,449.4593023255814,0,312
1,313,362.0261780104712,450.26178010471205,0,313
1,314,416.5892857142857,452.45535714285717,0,314
1,315,263.9673202614379,454.0065359477124,0,315
1,316,400.8608695652174,457.25217391304346,0,316
1,317,333.7093023255814,455.1918604651163,0,317
1,318,483.6709677419355,456.18709677419355,0,318
1,319,386.0263157894737,458.82456140350877,0,319
1,320,291.0388888888889,459.25555555555553,0,320
1,321,351.8103448275862,463.95402298850576,0,321
1,322,494.3412698412698,463.8095238095238,0,322
1,323,239.21008403361344,465.6302521008403,0,323
1,324,258.6666666666667,466.3263888888889,0,324
1,325,332.6261682242991,468.3457943925234,0,325
1,326,390.8666666666667,469.025,0,326
1,327,60.90344827586207,471.60689655172416,0,327
1,328,302.0348837209302,477.0406976744186,0,328
1,329,341.2090909090909,476.1909090909091,0,329
1,330,326.35779816513764,476.3394495412844,0,330
1,331,498.80434782608694,478.5652173913044,0,331
1,332,278.46762589928056,479.76978417266184,0,332
1,333,189.73790322580646,478.258064516129,0,333
1,334,371.35849056603774,480.8301886792453,0,334
1,335,356.1639344262295,482.8606557377049,0,335
1,336,90.72185430463576,482.07284768211923,0,336
1,337,478.755,484.825,0,337
1,338,502.39080459770116,486.51724137931035,0,338
1,339,118.2910447761194,488.8955223880597,0,339
1,340,377.08029197080293,489.7883211678832,0,340
1,341,227.38059701492537,491.6641791044776,0,341
1,342,355.2734375,493.28125,0,342
1,343,90.45138888888889,495.5,0,343
1,344,341.34453781512605,495.26050420168065,0,344
1,345,200.26315789473685,498.26794258373207,0,345
1,346,267.5822784810127,500.32278481012656,0,346
2,1,318.62254901960785,7.803921568627451,0,1
2,2,334.34234234234236,7.5225225225225225,0,2
2,3,358.09183673469386,8.908163265306122,0,3
2,4,373.53521126760563,10.901408450704226,0,4
2,5,426.10897435897436,8.961538461538462,0,5
2,6,156.35294117647058,11.751633986928105,0,6
2,7,408.875,13.333333333333334,0,7
2,8,29.028301886792452,13.632075471698114,0,8
2,9,340.748031496063,16.937007874015748,0,9
2,10,41.10344827586207,19.732758620689655,0,10
2,11,173.0965909090909,20.46590909090909,0,11
2,12,351.3333333333333,17.71014492753623,0,12
2,13,204.3975903614458,21.00602409638554,0,13
2,14,130.73611111111111,24.578703703703702,0,14
2,15,232.9022988505747,23.183908045977013,0,15
2,16,445.4392156862745,28.898039215686275,0,16
2,17,298.29464285714283,27.5,0,17
2,18,180.71264367816093,28.71264367816092,0,18
2,19,382.7358490566038,31.572327044025158,0,19
2,20,340.953125,31.854166666666668,0,20
2,21,108.81920903954803,30.412429378531073,0,21
2,22,94.24712643678161,36.94252873563219,0,22
2,23,472.74615384615385,35.86153846153846,0,23
2,24,490.23893805309734,36.716814159292035,0,24
2,25,292.24666666666667,38.22,0,25
2,26,313.6106870229008,39.30534351145038,0,26
2,27,406.0813008130081,41.15447154471545,0,27
2,28,10.496124031007753,40.47286821705426,0,28
2,29,181.0,38.72826086956522,0,29
2,30,78.58757062146893,41.86440677966102,0,30
2,31,352.1225806451613,42.76129032258064,0,31
2,32,380.35074626865674,43.95522388059702,0,32
2,33,204.01234567901236,43.32098765432099,0,33
2,34,301.5263157894737,43.744360902255636,0,34
2,35,330.2164179104478,42.33582089552239,0,35
2,36,45.176829268292686,50.38109756097561,0,36
2,37,177.08045977011494,54.39080459770115,0,37
2,38,139.7311827956989,57.833333333333336,0,38
2,39,162.53508771929825,56.59649122807018,0,39
2,40,206.80239520958085,55.778443113772454,0,40
2,41,364.18279569892474,59.086021505376344,0,41
2,42,392.8880597014925,60.02985074626866,0,42
2,43,450.4672897196262,62.90654205607477,0,43
2,44,332.38461538461536,69.08875739644971,0,44
2,45,172.4957264957265,68.51282051282051,0,45
2,46,360.58653846153845,70.375,0,46
2,47,375.7155963302752,71.81651376146789,0,47
2,48,399.89473684210526,73.0,0,48
2,49,389.0,72.58241758241758,0,49
2,50,120.5,73.28333333333333,0,50
2,51,87.52713178294573,75.16279069767442,0,51
2,52,435.4751773049645,75.99290780141844,0,52
2,53,191.8835616438356,77.78082191780823,0,53
2,54,218.2095238095238,78.41904761904762,0,54
2,55,478.14516129032256,81.37903225806451,0,55
2,56,461.2866666666667,80.88666666666667,0,56
2,57,240.73333333333332,81.96190476190476,0,57
2,58,441.12380952380954,84.25714285714285,0,58
2,59,144.83478260869566,86.66956521739131,0,59
2,60,424.34166666666664,87.925,0,60
2,61,365.39325842696627,84.9494382022472,0,61
2,62,403.2236842105263,86.44736842105263,0,62
2,63,174.69672131147541,89.80327868852459,0,63
2,64,279.6182572614108,91.02074688796681,0,64
2,65,15.276497695852534,89.2073732718894,0,65
2,66,69.62068965517241,93.53793103448275,0,66
2,67,58.75396825396825,92.60317460317461,0,67
2,68,266.76510067114094,93.67114093959732,0,68
2,69,438.63829787234044,94.3936170212766,0,69
2,70,144.34,98.57333333333334,0,70
2,71,431.02061855670104,100.5979381443299,0,71
2,72,163.59558823529412,101.84558823529412,0,72
2,73,255.67307692307693,101.51923076923077,0,73
2,74,205.85164835164835,100.9065934065934,0,74
2,75,56.72463768115942,104.6231884057971,0,75
2,76,227.2013422818792,106.12080536912751,0,76
2,77,321.05925925925925,102.41481481481482,0,77
2,78,111.908,105.416,0,78
2,79,267.29133858267716,108.08661417322834,0,79
2,80,126.08490566037736,109.43396226415095,0,80
2,81,430.8796296296296,114.10648148148148,0,81
2,82,362.3096446700508,112.75634517766497,0,82
2,83,394.1470588235294,114.11764705882354,0,83
2,84,19.666666666666668,117.56349206349206,0,84
2,85,308.4,118.6,0,85
2,86,196.48648648648648,120.29729729729729,0,86
2,87,246.43362831858408,118.63716814159292,0,87
2,88,274.06962025316454,125.9746835443038,0,88
2,89,135.83653846153845,125.70192307692308,0,89
2,90,151.26315789473685,124.34210526315789,0,90
2,91,82.45641025641025,126.25641025641026,0,91
2,92,48.625,135.4237804878049,0,92
2,93,498.81875,129.26875,0,93
2,94,256.33557046979865,132.3288590604027,0,94
2,95,267.2818181818182,133.06363636363636,0,95
2,96,300.75172413793103,135.82758620689654,0,96
2,97,162.1875,138.88392857142858,0,97
2,98,121.66990291262135,138.5728155339806,0,98
2,99,110.94174757281553,140.84466019417476,0,99
2,100,233.93859649122808,140.76315789473685,0,100
2,101,359.4728260869565,140.20108695652175,0,101
2,102,191.58139534883722,140.8139534883721,0,102
2,103,452.28723404255317,144.6968085106383,0,103
2,104,181.46428571428572,141.7,0,104
2,105,12.757961783439491,146.0,0,105
2,106,206.36923076923077,146.16153846153847,0,106
2,107,186.2235294117647,149.03529411764706,0,107
2,108,424.6237623762376,147.98019801980197,0,108
2,109,431.17894736842106,151.2842105263158,0,109
2,110,359.97802197802196,156.13186813186815,0,110
2,111,150.9351851851852,155.58333333333334,0,111
2,112,189.41860465116278,157.11627906976744,0,112
2,113,351.8909090909091,155.6727272727273,0,113
2,114,177.52229299363057,157.36305732484075,0,114
2,115,239.37426900584796,157.50877192982455,0,115
2,116,131.44791666666666,160.55208333333334,0,116
2,117,251.24,161.4,0,117
2,118,283.6810344827586,162.67241379310346,0,118
2,119,219.40490797546013,160.72392638036808,0,119
2,120,317.96629213483146,159.42696629213484,0,120
2,121,182.10569105691056,167.6341463414634,0,121
2,122,15.112676056338028,169.28169014084506,0,122
2,123,406.7894736842105,170.56766917293234,0,123
2,124,192.01785714285714,171.625,0,124
2,125,353.9269662921348,171.58988764044943,0,125
2,126,485.5843373493976,173.25301204819277,0,126
2,127,40.10077519379845,174.68992248062017,0,127
2,128,85.3943661971831,173.7887323943662,0,128
2,129,75.52280701754385,177.7438596491228,0,129
2,130,258.37012987012986,174.01298701298703,0,130
2,131,304.13084112149534,175.90654205607476,0,131
2,132,155.24025974025975,177.28571428571428,0,132
2,133,445.64912280701753,176.0701754385965,0,133
2,134,312.6542056074766,178.30841121495328,0,134
2,135,16.69325153374233,180.95705521472394,0,135
2,136,134.04285714285714,178.94285714285715,0,136
2,137,353.69325153374234,183.3926380368098,0,137
2,138,467.2962962962963,181.35185185185185,0,138
2,139,412.3921568627451,185.11111111111111,0,139
2,140,231.78343949044586,186.43949044585986,0,140
2,141,36.0,189.0421052631579,0,141
2,142,205.40816326530611,188.44387755102042,0,142
2,143,48.7196261682243,190.54205607476635,0,143
2,144,278.58098591549293,192.93309859154928,0,144
2,145,104.96464646464646,193.7929292929293,0,145
2,146,151.37735849056602,192.9056603773585,0,146
2,147,61.08490566037736,195.71698113207546,0,147
2,148,335.292817679558,193.45303867403314,0,148
2,149,420.62068965517244,194.32758620689654,0,149
2,150,140.91666666666666,195.05833333333334,0,150
2,151,161.05042016806723,195.00840336134453,0,151
2,152,380.5679012345679,197.03703703703704,0,152
2,153,387.5980392156863,197.57843137254903,0,153
2,154,132.26415094339623,202.0,0,154
2,155,23.804347826086957,203.55217391304348,0,155
2,156,171.51546391752578,202.8041237113402,0,156
2,157,184.74311926605503,203.43119266055047,0,157
2,158,427.96581196581195,205.73504273504273,0,158
2,159,438.8333333333333,206.10897435897436,0,159
2,160,325.95,203.06875,0,160
2,161,409.7869822485207,205.88165680473372,0,161
2,162,454.4954954954955,208.06306306306305,0,162
2,163,286.0188679245283,213.56603773584905,0,163
2,164,477.15909090909093,211.99242424242425,0,164
2,165,398.67058823529413,214.03529411764706,0,165
2,166,11.110294117647058,215.18382352941177,0,166
2,167,180.47272727272727,216.9090909090909,0,167
2,168,199.13084112149534,216.51401869158877,0,168
2,169,346.4450867052023,219.364161849711,0,169
2,170,86.22222222222223,219.42592592592592,0,170
2,171,258.4665271966527,211.48535564853557,0,171
2,172,33.48623853211009,218.94495412844037,0,172
2,173,149.9795918367347,217.9795918367347,0,173
2,174,408.7070707070707,218.07070707070707,0,174
2,175,318.0255102040816,221.55102040816325,0,175
2,176,226.82412060301507,220.14572864321607,0,176
2,177,106.43511450381679,222.85496183206106,0,177
2,178,74.98601398601399,223.53146853146853,0,178
2,179,475.2830188679245,228.4433962264151,0,179
2,180,250.93333333333334,228.9047619047619,0,180
2,181,501.2061855670103,229.17525773195877,0,181
2,182,399.390625,230.765625,0,182
2,183,45.728155339805824,237.1359223300971,0,183
2,184,267.9193548387097,235.1290322580645,0,184
2,185,158.59868421052633,237.42105263157896,0,185
2,186,190.0964467005076,238.36040609137055,0,186
2,187,362.755905511811,240.4015748031496,0,187
2,188,384.88,240.49333333333334,0,188
2,189,427.1418918918919,241.16216216216216,0,189
2,190,456.7986111111111,242.90972222222223,0,190
2,191,202.88311688311688,242.80519480519482,0,191
2,192,108.82075471698113,242.03773584905662,0,192
2,193,129.5873015873016,243.33333333333334,0,193
2,194,390.19444444444446,243.83333333333334,0,194
2,195,87.9140625,245.328125,0,195
2,196,18.01769911504425,245.12389380530973,0,196
2,197,292.4139784946237,252.5268817204301,0,197
2,198,325.1923076923077,252.37692307692308,0,198
2,199,484.5809523809524,252.13333333333333,0,199
2,200,389.9299363057325,255.656050955414,0,200
2,201,7.16,258.1933333333333,0,201
2,202,127.99122807017544,255.66666666666666,0,202
2,203,298.869109947644,261.42931937172773,0,203
2,204,57.903225806451616,259.7235023041475,0,204
2,205,172.8175182481752,258.54014598540147,0,205
2,206,167.11111111111111,267.22222222222223,0,206
2,207,480.04761904761904,266.5,0,207
2,208,220.0062893081761,269.17610062893084,0,208
2,209,444.03076923076924,270.5230769230769,0,209
2,210,345.4895104895105,271.1748251748252,0,210
2,211,385.515873015873,270.86507936507934,0,211
2,212,199.7642857142857,274.02142857142854,0,212
2,213,115.97402597402598,276.6753246753247,0,213
2,214,270.7,274.7190476190476,0,214
2,215,83.82142857142857,282.1825396825397,0,215
2,216,119.96825396825396,282.5238095238095,0,216
2,217,393.2761194029851,283.3059701492537,0,217
2,218,212.54,284.58666666666664,0,218
2,219,140.51908396946564,285.9465648854962,0,219
2,220,417.5374449339207,290.18502202643174,0,220
2,221,464.66101694915255,284.11299435028246,0,221
2,222,166.0151515151515,291.4015151515151,0,222
2,223,54.35294117647059,295.15966386554624,0,223
2,224,329.83916083916085,295.3636363636364,0,224
2,225,110.68387096774194,299.38709677419354,0,225
2,226,11.034722222222221,298.2361111111111,0,226
2,227,36.391061452513966,296.6703910614525,0,227
2,228,293.27272727272725,298.02097902097904,0,228
2,229,184.11428571428573,301.01428571428573,0,229
2,230,235.04562737642587,304.2965779467681,0,230
2,231,444.95544554455444,309.3811881188119,0,231
2,232,378.41089108910893,308.51485148514854,0,232
2,233,65.62162162162163,310.963963963964,0,233
2,234,400.9641025641026,313.6461538461538,0,234
2,235,134.4090909090909,315.9,0,235
2,236,245.82666666666665,316.8933333333333,0,236
2,237,357.8705035971223,316.136690647482,0,237
2,238,290.9060773480663,319.6740331491713,0,238
2,239,160.44505494505495,320.84065934065933,0,239
2,240,43.1021897810219,321.37226277372264,0,240
2,241,91.47852760736197,324.14723926380367,0,241
2,242,114.59241706161137,322.3222748815166,0,242
2,243,317.7766497461929,320.8477157360406,0,243
2,244,228.05479452054794,326.24657534246575,0,244
2,245,432.6645962732919,328.80124223602485,0,245
2,246,408.31654676258995,331.0719424460432,0,246
2,247,261.1439393939394,332.6287878787879,0,247
